Station_Code,isSWMP,m/d/y hh:mm,Collection Method See Legend,Replicate See Legend,See Legend, See Legend,See Legend,mg/L,Flag Code,mg/L,Flag Code,mg/L,Flag Code,mg/L,Flag Code,mg/L,Flag Code,ug/L,Flag Code
********LEGEND FOR FIELD NAMES LOCATED AT BOTTOM OF FILE************
"Station_Code","isSWMP","DateTimeStamp","CollMethd","REP","Historical","ProvisionalPlus","F_Record","PO4F","F_PO4F","NH4F","F_NH4F","NO2F","F_NO2F","NO3F","F_NO3F","NO23F","F_NO23F","CHLA_N","F_CHLA_N",
wqbmhnut,P,12/14/2021 14:32,1         ,1         ,0,1,,0.01,<1>  [SRD],0.033,<1>  [SRD],,,,,0.079,<1>  [SRD],2.9,<0>  ,
wqbmhnut,P,12/14/2021 14:40,1         ,2         ,0,1,,0.009,<1>  [SRD],0.026,<1>  [SRD],,,,,0.066,<1>  [SRD],3.8,<0>  ,
wqbmhnut,P,01/10/2022 09:44,2         ,1         ,0,1,,0.008,<0>  ,0.008,<0>  ,,,,,0.019,<0>  ,3.995,<0>  ,
wqbmhnut,P,01/10/2022 09:48,1         ,1         ,0,1,,0.01,<0>  ,0.00161,<-4>  [SBL],,,,,0.028,<0>  ,3.571,<0>  ,
wqbmhnut,P,01/10/2022 09:48,1         ,3         ,0,1,,0.01,<0>  ,0.004,<0>  ,,,,,0.02,<0>  ,0.1,<-4>  [SBL],
wqbmhnut,P,01/10/2022 09:58,1         ,2         ,0,1,,0.01,<0>  ,0.00161,<-4>  [SBL],,,,,0.016,<0>  ,4.112,<0>  ,
wqbmhnut,P,01/10/2022 11:59,2         ,1         ,0,1,,0.002,<0>  ,0.006,<0>  ,,,,,0.048,<0>  ,5.354,<0>  ,
wqbmhnut,P,01/10/2022 14:14,2         ,1         ,0,1,,0.006,<0>  ,0.002,<0>  ,,,,,0.012,<0>  ,3.799,<0>  ,
wqbmhnut,P,01/10/2022 16:29,2         ,1         ,0,1,,0.008,<0>  ,0.002,<0>  ,,,,,0.008,<0>  ,3.557,<0>  ,
wqbmhnut,P,01/10/2022 18:44,2         ,1         ,0,1,,0.006,<0>  ,0.002,<0>  ,,,,,0.016,<0>  ,2.409,<0>  ,
wqbmhnut,P,01/10/2022 20:59,2         ,1         ,0,1,,0.008,<0>  ,0.006,<0>  ,,,,,0.009,<0>  ,2.658,<0>  ,
wqbmhnut,P,01/10/2022 23:14,2         ,1         ,0,1,,0.005,<0>  ,0.005,<0>  ,,,,,0.019,<0>  ,2.107,<0>  ,
wqbmhnut,P,01/11/2022 01:29,2         ,1         ,0,1,,0.008,<0>  ,0.005,<0>  ,,,,,0.015,<0>  ,4.063,<0>  ,
wqbmhnut,P,01/11/2022 03:44,2         ,1         ,0,1,,0.008,<0>  ,0.002,<0>  ,,,,,0.014,<0>  ,3.346,<0>  ,
wqbmhnut,P,01/11/2022 05:59,2         ,1         ,0,1,,0.005,<0>  ,0.002,<0>  ,,,,,0.014,<0>  ,2.9,<0>  ,
wqbmhnut,P,01/11/2022 08:14,2         ,1         ,0,1,,0.004,<0>  ,0.00161,<-4>  [SBL],,,,,0.015,<0>  ,2.651,<0>  ,
wqbmhnut,P,01/11/2022 10:29,2         ,1         ,0,1,,0.004,<0>  ,0.005,<0>  ,,,,,0.013,<0>  ,2.756,<0>  ,
wqbmhnut,P,02/08/2022 10:17,2         ,1         ,0,1,,0.003,<0>  ,0.00161,<-4>  [SBL],,,,,0.013,<0>  ,1.932,<0>  ,
wqbmhnut,P,02/08/2022 12:32,2         ,1         ,0,1,,0.003,<0>  ,0.00161,<-4>  [SBL],,,,,0.013,<0>  ,0.1,<-4>  [SBL],
wqbmhnut,P,02/08/2022 14:47,2         ,1         ,0,1,,0.005,<0>  ,0.00161,<-4>  [SBL],,,,,0.004,<0>  ,7.793,<0>  ,
wqbmhnut,P,02/08/2022 17:02,2         ,1         ,0,1,,0.007,<0>  ,0.00161,<-4>  [SBL],,,,,0.005,<0>  ,3.302,<0>  ,
wqbmhnut,P,02/08/2022 19:17,2         ,1         ,0,1,,0.005,<0>  ,0.00161,<-4>  [SBL],,,,,0.004,<0>  ,8.659,<0>  ,
wqbmhnut,P,02/08/2022 21:32,2         ,1         ,0,1,,0.005,<0>  ,0.00161,<-4>  [SBL],,,,,0.004,<0>  ,7.35,<0>  ,
wqbmhnut,P,02/08/2022 23:47,2         ,1         ,0,1,,0.005,<0>  ,0.00161,<-4>  [SBL],,,,,0.011,<0>  ,5.809,<0>  ,
wqbmhnut,P,02/09/2022 02:02,2         ,1         ,0,1,,0.005,<0>  ,0.00161,<-4>  [SBL],,,,,0.002,<0>  ,13.794,<0>  ,
wqbmhnut,P,02/09/2022 04:17,2         ,1         ,0,1,,0.007,<0>  ,0.00161,<-4>  [SBL],,,,,0.005,<0>  ,10.874,<0>  ,
wqbmhnut,P,02/09/2022 06:32,2         ,1         ,0,1,,0.007,<0>  ,0.00161,<-4>  [SBL],,,,,0.004,<0>  ,9.263,<0>  ,
wqbmhnut,P,02/09/2022 08:47,2         ,1         ,0,1,,0.005,<0>  ,0.00161,<-4>  [SBL],,,,,0.01,<0>  ,4.48,<0>  ,
wqbmhnut,P,02/09/2022 11:02,2         ,1         ,0,1,,0.005,<0>  ,0.00161,<-4>  [SBL],,,,,0.019,<0>  ,12.082,<0>  ,
wqbmhnut,P,02/09/2022 13:52,1         ,1         ,0,1,,0.007,<0>  ,0.00161,<-4>  [SBL],,,,,0.011,<0>  ,7.954,<0>  ,
wqbmhnut,P,02/09/2022 13:55,1         ,2         ,0,1,,0.009,<0>  ,0.00161,<-4>  [SBL],,,,,0.008,<0>  ,8.155,<0>  ,
wqbmhnut,P,02/09/2022 13:58,1         ,3         ,0,1,,0.007,<0>  ,0.00161,<-4>  [SBL],,,,,0.006,<0>  ,4.732,<0>  ,
wqbmhnut,P,03/07/2022 09:51,2         ,1         ,0,1,,0.003,<0>  ,0.006,<0>  ,,,,,0.032,<0>  ,6.143,<0>  ,
wqbmhnut,P,03/07/2022 12:06,2         ,1         ,0,1,,0.006,<0>  ,0.018,<0>  ,,,,,0.01,<0>  ,4.382,<0>  ,
wqbmhnut,P,03/07/2022 14:21,2         ,1         ,0,1,,0.008,<0>  ,0.009,<0>  ,,,,,0.008,<0>  ,7.36,<0>  ,
wqbmhnut,P,03/07/2022 16:36,2         ,1         ,0,1,,0.004,<0>  ,0.011,<0>  ,,,,,0.006,<0>  ,6.635,<0>  ,
wqbmhnut,P,03/07/2022 18:51,2         ,1         ,0,1,,0.006,<0>  ,0.008,<0>  ,,,,,0.007,<0>  ,3.786,<0>  ,
wqbmhnut,P,03/07/2022 21:06,2         ,1         ,0,1,,0.004,<0>  ,0.01,<0>  ,,,,,0.009,<0>  ,4.952,<0>  ,
wqbmhnut,P,03/07/2022 23:21,2         ,1         ,0,1,,0.004,<0>  ,0.008,<0>  ,,,,,0.005,<0>  ,6.134,<0>  ,
wqbmhnut,P,03/08/2022 01:36,2         ,1         ,0,1,,0.006,<0>  ,0.009,<0>  ,,,,,0.005,<0>  ,5.323,<0>  ,
wqbmhnut,P,03/08/2022 03:51,2         ,1         ,0,1,,0.004,<0>  ,0.009,<0>  ,,,,,0.007,<0>  ,4.52,<0>  ,
wqbmhnut,P,03/08/2022 06:06,2         ,1         ,0,1,,0.006,<0>  ,0.011,<0>  ,,,,,0.007,<0>  ,3.07,<0>  ,
wqbmhnut,P,03/08/2022 08:21,2         ,1         ,0,1,,0.005,<0>  ,0.014,<0>  ,,,,,0.021,<0>  ,5.081,<0>  ,
wqbmhnut,P,03/08/2022 10:36,2         ,1         ,0,1,,0.003,<0>  ,0.016,<0>  ,,,,,0.032,<0>  ,4.736,<0>  ,
wqbmhnut,P,03/08/2022 11:24,1         ,3         ,0,1,,0.006,<0>  ,0.01,<0>  ,,,,,0.021,<0>  ,,NA,
wqbmhnut,P,03/08/2022 11:30,1         ,1         ,0,1,,0.005,<0>  ,0.013,<0>  ,,,,,0.02,<0>  ,0.265,<0>  ,
wqbmhnut,P,03/08/2022 11:35,1         ,2         ,0,1,,0.006,<0>  ,0.01,<0>  ,,,,,0.02,<0>  ,0.11,<0>  ,
wqbmhnut,P,04/04/2022 09:49,2         ,1         ,0,1,,0.007,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<-4>  [SBL] (CHB),2.645,<0>  ,
wqbmhnut,P,04/04/2022 12:04,2         ,1         ,0,1,,0.007,<0>  ,0.021,<0>  ,,,,,0.002,<1>  (CHB),2.645,<0>  ,
wqbmhnut,P,04/04/2022 14:19,2         ,1         ,0,1,,0.007,<0>  ,0.009,<0>  ,,,,,0.003,<1>  (CHB),3.104,<0>  ,
wqbmhnut,P,04/04/2022 16:34,2         ,1         ,0,1,,0.004,<0>  ,0.021,<0>  ,,,,,0.005,<1>  (CHB),2.85,<0>  ,
wqbmhnut,P,04/04/2022 18:49,2         ,1         ,0,1,,0.006,<0>  ,0.008,<0>  ,,,,,0.004,<1>  (CHB),3.152,<0>  ,
wqbmhnut,P,04/04/2022 21:04,2         ,1         ,0,1,,0.006,<0>  ,0.016,<0>  ,,,,,0.0,<-4>  [SBL] (CHB),3.418,<0>  ,
wqbmhnut,P,04/04/2022 23:19,2         ,1         ,0,1,,0.006,<0>  ,0.01,<0>  ,,,,,0.001,<1>  (CHB),2.512,<0>  ,
wqbmhnut,P,04/05/2022 01:34,2         ,1         ,0,1,,0.006,<0>  ,0.007,<0>  ,,,,,0.007,<1>  (CHB),2.367,<0>  ,
wqbmhnut,P,04/05/2022 03:49,2         ,1         ,0,1,,0.007,<0>  ,0.004,<0>  ,,,,,0.001,<1>  (CHB),2.79,<0>  ,
wqbmhnut,P,04/05/2022 06:04,2         ,1         ,0,1,,0.006,<0>  ,0.004,<0>  ,,,,,0.004,<1>  (CHB),1.799,<0>  ,
wqbmhnut,P,04/05/2022 08:19,2         ,1         ,0,1,,0.007,<0>  ,0.011,<0>  ,,,,,0.015,<1>  (CHB),4.747,<0>  ,
wqbmhnut,P,04/05/2022 09:20,1         ,1         ,0,1,,0.006,<0>  ,0.005,<0>  ,,,,,0.018,<1>  (CHB),6.149,<0>  ,
wqbmhnut,P,04/05/2022 09:25,1         ,3         ,0,1,,0.006,<0>  ,0.016,<0>  ,,,,,0.008,<1>  (CHB),2.27,<0>  ,
wqbmhnut,P,04/05/2022 09:30,1         ,2         ,0,1,,0.006,<0>  ,0.009,<0>  ,,,,,,NA,5.931,<0>  ,
wqbmhnut,P,04/05/2022 10:34,2         ,1         ,0,1,,0.006,<0>  ,0.004,<0>  ,,,,,0.008,<1>  (CHB),3.104,<0>  ,
wqbmhnut,P,05/03/2022 09:02,2         ,1         ,0,1,,0.009,<0>  ,0.024,<0>  ,,,,,0.007,<1>  (CHB),1.528,<0>  ,
wqbmhnut,P,05/03/2022 11:17,2         ,1         ,0,1,,0.01,<0>  ,0.026,<0>  ,,,,,0.016,<1>  (CHB),1.88,<0>  ,
wqbmhnut,P,05/03/2022 13:32,2         ,1         ,0,1,,0.009,<0>  ,0.009,<0>  ,,,,,0.01,<1>  (CHB),2.021,<0>  ,
wqbmhnut,P,05/03/2022 15:47,2         ,1         ,0,1,,0.011,<0>  ,0.022,<0>  ,,,,,0.002,<1>  (CHB),1.356,<0>  ,
wqbmhnut,P,05/03/2022 18:02,2         ,1         ,0,1,,0.012,<0>  ,0.023,<0>  ,,,,,0.008,<1>  (CHB),1.175,<0>  ,
wqbmhnut,P,05/03/2022 20:17,2         ,1         ,0,1,,0.009,<0>  ,0.004,<0>  ,,,,,0.001,<1>  (CHB),2.565,<0>  ,
wqbmhnut,P,05/03/2022 22:32,2         ,1         ,0,1,,0.009,<0>  ,0.009,<0>  ,,,,,0.0,<-4>  [SBL] (CHB),2.061,<0>  ,
wqbmhnut,P,05/04/2022 00:47,2         ,1         ,0,1,,0.011,<0>  ,0.014,<0>  ,,,,,0.004,<1>  (CHB),1.729,<0>  ,
wqbmhnut,P,05/04/2022 03:02,2         ,1         ,0,1,,0.01,<0>  ,0.017,<0>  ,,,,,0.004,<1>  (CHB),2.212,<0>  ,
wqbmhnut,P,05/04/2022 05:17,2         ,1         ,0,1,,0.009,<0>  ,0.021,<0>  ,,,,,0.005,<1>  (CHB),2.132,<0>  ,
wqbmhnut,P,05/04/2022 07:32,2         ,1         ,0,1,,0.012,<0>  ,0.03,<0>  ,,,,,0.019,<1>  (CHB),1.83,<0>  ,
wqbmhnut,P,05/04/2022 09:47,2         ,1         ,0,1,,0.011,<0>  ,0.012,<0>  ,,,,,0.006,<1>  (CHB),2.988,<0>  ,
wqbmhnut,P,05/04/2022 10:45,1         ,1         ,0,1,,0.008,<0>  ,0.004,<0>  ,,,,,0.001,<1>  (CHB),1.352,<0>  ,
wqbmhnut,P,05/04/2022 10:50,1         ,3         ,0,1,,0.006,<0>  ,0.007,<0>  ,,,,,0.004,<1>  (CHB),0.1,<-4>  [SBL],
wqbmhnut,P,05/04/2022 10:53,1         ,2         ,0,1,,0.009,<0>  ,0.006,<0>  ,,,,,0.003,<1>  (CHB),2.424,<0>  ,
wqbmhnut,P,05/31/2022 08:54,2         ,1         ,0,1,,0.006,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,,<-2>  [GSM],
wqbmhnut,P,05/31/2022 11:09,2         ,1         ,0,1,,0.005,<0>  ,0.00161,<-4>  [SBL],,,,,0.004,<0>  ,,<-2>  [GSM],
wqbmhnut,P,05/31/2022 13:24,2         ,1         ,0,1,,0.006,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,,<-2>  [GSM],
wqbmhnut,P,05/31/2022 15:39,2         ,1         ,0,1,,0.008,<0>  ,0.00161,<-4>  [SBL],,,,,0.002,<0>  ,,<-2>  [GSM],
wqbmhnut,P,05/31/2022 17:54,2         ,1         ,0,1,,0.005,<0>  ,0.002,<0>  ,,,,,0.0,<0>  ,,<-2>  [GSM],
wqbmhnut,P,05/31/2022 20:09,2         ,1         ,0,1,,0.005,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,,<-2>  [GSM],
wqbmhnut,P,05/31/2022 22:24,2         ,1         ,0,1,,0.006,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,,<-2>  [GSM],
wqbmhnut,P,06/01/2022 00:39,2         ,1         ,0,1,,0.006,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,,<-2>  [GSM],
wqbmhnut,P,06/01/2022 02:54,2         ,1         ,0,1,,0.006,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,,<-2>  [GSM],
wqbmhnut,P,06/01/2022 05:09,2         ,1         ,0,1,,0.006,<0>  ,0.00161,<-4>  [SBL],,,,,0.004,<0>  ,,<-2>  [GSM],
wqbmhnut,P,06/01/2022 07:24,2         ,1         ,0,1,,0.007,<0>  ,0.00161,<-4>  [SBL],,,,,0.008,<0>  ,,<-2>  [GSM],
wqbmhnut,P,06/01/2022 08:51,1         ,1         ,0,1,,0.005,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,,<-2>  [GSM],
wqbmhnut,P,06/01/2022 09:16,1         ,2         ,0,1,,0.004,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,,<-2>  [GSM],
wqbmhnut,P,06/01/2022 09:39,2         ,1         ,0,1,,0.005,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,,<-2>  [GSM],
wqbmhnut,P,07/11/2022 09:44,2         ,1         ,0,1,,0.006,<0>  ,0.00161,<-4>  [SBL],,,,,0.002,<0>  ,2.606,<0>  ,
wqbmhnut,P,07/11/2022 11:59,2         ,1         ,0,1,,0.008,<0>  ,0.012,<0>  ,,,,,0.001,<0>  ,3.206,<0>  ,
wqbmhnut,P,07/11/2022 14:14,2         ,1         ,0,1,,0.006,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,1.541,<0>  ,
wqbmhnut,P,07/11/2022 16:29,2         ,1         ,0,1,,0.009,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,2.13,<0>  ,
wqbmhnut,P,07/11/2022 18:44,2         ,1         ,0,1,,0.008,<0>  ,0.00161,<-4>  [SBL],,,,,0.001,<0>  ,1.552,<0>  ,
wqbmhnut,P,07/11/2022 20:59,2         ,1         ,0,1,,0.012,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,1.461,<0>  ,
wqbmhnut,P,07/11/2022 23:14,2         ,1         ,0,1,,0.011,<0>  ,0.009,<0>  ,,,,,0.002,<0>  ,4.532,<0>  ,
wqbmhnut,P,07/12/2022 01:29,2         ,1         ,0,1,,0.012,<0>  ,0.01,<0>  ,,,,,0.001,<0>  ,1.507,<0>  ,
wqbmhnut,P,07/12/2022 03:44,2         ,1         ,0,1,,0.012,<0>  ,0.012,<0>  ,,,,,0.002,<0>  ,2.753,<0>  ,
wqbmhnut,P,07/12/2022 05:59,2         ,1         ,0,1,,0.012,<0>  ,0.00161,<-4>  [SBL],,,,,0.001,<0>  ,2.572,<0>  ,
wqbmhnut,P,07/12/2022 08:14,2         ,1         ,0,1,,0.012,<0>  ,0.007,<0>  ,,,,,0.001,<0>  ,1.439,<0>  ,
wqbmhnut,P,07/12/2022 10:28,1         ,1         ,0,1,,0.012,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,1.439,<0>  ,
wqbmhnut,P,07/12/2022 10:29,2         ,1         ,0,1,,0.015,<0>  ,0.00161,<-4>  [SBL],,,,,0.001,<0>  ,1.994,<0>  ,
wqbmhnut,P,07/12/2022 10:49,1         ,2         ,0,1,,0.012,<0>  ,0.00161,<-4>  [SBL],,,,,0.0,<0>  ,0.929,<0>  ,
wqbmhnut,P,08/15/2022 07:50,2         ,1         ,0,1,,0.018,<0>  ,0.039,<0>  ,,,,,0.015,<0>  ,,NA,
wqbmhnut,P,08/15/2022 10:05,2         ,1         ,0,1,,0.013,<0>  ,0.007,<0>  ,,,,,0.005,<0>  ,,NA,
wqbmhnut,P,08/15/2022 12:20,2         ,1         ,0,1,,0.014,<0>  ,0.018,<0>  ,,,,,0.006,<0>  ,,NA,
wqbmhnut,P,08/15/2022 14:35,2         ,1         ,0,1,,0.014,<0>  ,0.009,<0>  ,,,,,0.003,<0>  ,,NA,
wqbmhnut,P,08/15/2022 16:50,2         ,1         ,0,1,,0.013,<0>  ,0.007,<0>  ,,,,,0.007,<0>  ,,NA,
wqbmhnut,P,08/15/2022 19:05,2         ,1         ,0,1,,0.014,<0>  ,0.02,<0>  ,,,,,0.008,<0>  ,,NA,
wqbmhnut,P,08/15/2022 21:20,2         ,1         ,0,1,,0.014,<0>  ,0.005,<0>  ,,,,,0.007,<0>  ,,NA,
wqbmhnut,P,08/15/2022 23:35,2         ,1         ,0,1,,0.016,<0>  ,0.008,<0>  ,,,,,0.003,<0>  ,,NA,
wqbmhnut,P,08/16/2022 01:50,2         ,1         ,0,1,,0.016,<0>  ,0.007,<0>  ,,,,,0.002,<0>  ,,NA,
wqbmhnut,P,08/16/2022 04:05,2         ,1         ,0,1,,0.016,<0>  ,0.011,<0>  ,,,,,0.004,<0>  ,,NA,
wqbmhnut,P,08/16/2022 06:20,2         ,1         ,0,1,,0.018,<0>  ,0.02,<0>  ,,,,,0.009,<0>  ,,NA,
wqbmhnut,P,08/16/2022 08:35,2         ,1         ,0,1,,0.022,<0>  ,0.048,<0>  ,,,,,0.009,<0>  ,,NA,
wqbmhnut,P,08/16/2022 10:42,1         ,1         ,0,1,,0.016,<0>  ,0.006,<0>  ,,,,,0.003,<0>  ,3.565,<0>  ,
wqbmhnut,P,08/16/2022 10:45,1         ,2         ,0,1,,0.014,<0>  ,0.008,<0>  ,,,,,0.002,<0>  ,3.489,<0>  ,
wqbmhnut,P,09/06/2022 14:22,2         ,1         ,0,1,,0.02,<0>  ,0.027,<0>  ,,,,,0.006,<0>  ,2.677,<0>  ,
wqbmhnut,P,09/06/2022 16:37,2         ,1         ,0,1,,0.018,<0>  ,0.016,<0>  ,,,,,0.002,<0>  ,2.66,<0>  ,
wqbmhnut,P,09/06/2022 18:57,2         ,1         ,0,1,,0.02,<0>  ,0.023,<0>  ,,,,,0.009,<0>  ,2.854,<0>  ,
wqbmhnut,P,09/06/2022 21:07,2         ,1         ,0,1,,0.02,<0>  ,0.021,<0>  ,,,,,0.003,<0>  ,2.062,<0>  ,
wqbmhnut,P,09/06/2022 23:22,2         ,1         ,0,1,,0.022,<0>  ,0.026,<0>  ,,,,,0.008,<0>  ,1.962,<0>  ,
wqbmhnut,P,09/07/2022 01:37,2         ,1         ,0,1,,0.022,<0>  ,0.047,<0>  ,,,,,0.013,<0>  ,2.687,<0>  ,
wqbmhnut,P,09/07/2022 03:52,2         ,1         ,0,1,,0.022,<0>  ,0.046,<0>  ,,,,,0.008,<0>  ,1.698,<0>  ,
wqbmhnut,P,09/07/2022 06:07,2         ,1         ,0,1,,0.023,<0>  ,0.035,<0>  ,,,,,0.011,<0>  ,1.587,<0>  ,
wqbmhnut,P,09/07/2022 08:22,2         ,1         ,0,1,,0.023,<0>  ,0.022,<0>  ,,,,,0.006,<0>  ,1.872,<0>  ,
wqbmhnut,P,09/07/2022 10:37,2         ,1         ,0,1,,0.023,<0>  ,0.027,<0>  ,,,,,0.008,<0>  ,1.915,<0>  ,
wqbmhnut,P,09/07/2022 12:52,2         ,1         ,0,1,,0.024,<0>  ,0.017,<0>  ,,,,,0.008,<0>  ,2.129,<0>  ,
wqbmhnut,P,09/07/2022 15:07,2         ,1         ,0,1,,0.022,<0>  ,0.022,<0>  ,,,,,0.007,<0>  ,3.014,<0>  ,
wqbmhnut,P,09/07/2022 16:22,1         ,1         ,0,1,,0.022,<0>  ,0.022,<0>  ,,,,,0.004,<0>  ,4.656,<0>  ,
wqbmhnut,P,09/07/2022 16:35,1         ,2         ,0,1,,0.022,<0>  ,0.023,<0>  ,,,,,0.002,<0>  ,4.402,<0>  ,
wqbmhnut,P,10/11/2022 11:11,2         ,1         ,0,1,,0.02,<0>  ,0.021,<0>  ,,,,,0.007,<1>  (CHB),2.076,<0>  ,
wqbmhnut,P,10/11/2022 13:26,2         ,1         ,0,1,,0.02,<0>  ,0.02,<0>  ,,,,,0.004,<1>  (CHB),1.958,<0>  ,
wqbmhnut,P,10/11/2022 15:41,2         ,1         ,0,1,,0.017,<0>  ,0.013,<0>  ,,,,,0.008,<1>  (CHB),2.796,<0>  ,
wqbmhnut,P,10/11/2022 17:56,2         ,1         ,0,1,,0.014,<0>  ,0.012,<0>  ,,,,,0.008,<1>  (CHB),2.432,<0>  ,
wqbmhnut,P,10/11/2022 20:11,2         ,1         ,0,1,,0.017,<0>  ,0.013,<0>  ,,,,,0.004,<1>  (CHB),2.75,<0>  ,
wqbmhnut,P,10/11/2022 22:26,2         ,1         ,0,1,,0.018,<0>  ,0.015,<0>  ,,,,,0.005,<1>  (CHB),2.657,<0>  ,
wqbmhnut,P,10/12/2022 00:41,2         ,1         ,0,1,,0.02,<0>  ,0.015,<0>  ,,,,,0.006,<1>  (CHB),2.555,<0>  ,
wqbmhnut,P,10/12/2022 02:56,2         ,1         ,0,1,,0.018,<0>  ,0.016,<0>  ,,,,,0.007,<1>  (CHB),1.877,<0>  ,
wqbmhnut,P,10/12/2022 05:11,2         ,1         ,0,1,,0.02,<0>  ,0.015,<0>  ,,,,,0.003,<1>  (CHB),2.051,<0>  ,
wqbmhnut,P,10/12/2022 07:26,2         ,1         ,0,1,,0.018,<0>  ,0.017,<0>  ,,,,,0.005,<1>  (CHB),2.11,<0>  ,
wqbmhnut,P,10/12/2022 09:41,2         ,1         ,0,1,,0.018,<0>  ,0.015,<0>  ,,,,,0.003,<1>  (CHB),2.292,<0>  ,
wqbmhnut,P,10/12/2022 11:56,2         ,1         ,0,1,,0.02,<0>  ,0.015,<0>  ,,,,,0.004,<1>  (CHB),2.699,<0>  ,
wqbmhnut,P,10/12/2022 12:10,1         ,1         ,0,1,,0.02,<0>  ,0.017,<0>  ,,,,,0.002,<1>  (CHB),1.953,<0>  ,
wqbmhnut,P,10/12/2022 12:15,1         ,2         ,0,1,,0.02,<0>  ,0.018,<0>  ,,,,,0.007,<1>  (CHB),2.813,<0>  ,
wqbmhnut,P,11/14/2022 09:52,2         ,1         ,0,1,,0.018,<0>  ,0.028,<0>  ,,,,,0.016,<0>  ,1.75,<0>  ,
wqbmhnut,P,11/14/2022 12:07,2         ,1         ,0,1,,0.018,<0>  ,0.02,<0>  ,,,,,0.009,<0>  ,1.631,<0>  ,
wqbmhnut,P,11/14/2022 14:22,2         ,1         ,0,1,,0.017,<0>  ,0.022,<0>  ,,,,,0.009,<0>  ,2.407,<0>  ,
wqbmhnut,P,11/14/2022 16:37,2         ,1         ,0,1,,0.017,<0>  ,0.024,<0>  ,,,,,0.012,<0>  ,1.618,<0>  ,
wqbmhnut,P,11/14/2022 18:52,2         ,1         ,0,1,,0.017,<0>  ,0.024,<0>  ,,,,,0.014,<0>  ,1.915,<0>  ,
wqbmhnut,P,11/14/2022 21:07,2         ,1         ,0,1,,0.018,<0>  ,0.045,<0>  ,,,,,0.021,<0>  ,1.419,<0>  ,
wqbmhnut,P,11/14/2022 23:22,2         ,1         ,0,1,,0.018,<0>  ,0.03,<0>  ,,,,,0.015,<0>  ,1.309,<0>  ,
wqbmhnut,P,11/15/2022 01:37,2         ,1         ,0,1,,0.018,<0>  ,0.027,<0>  ,,,,,0.015,<0>  ,1.313,<0>  ,
wqbmhnut,P,11/15/2022 03:52,2         ,1         ,0,1,,0.018,<0>  ,0.033,<0>  ,,,,,0.011,<0>  ,0.877,<0>  ,
wqbmhnut,P,11/15/2022 06:07,2         ,1         ,0,1,,0.018,<0>  ,0.105,<0>  ,,,,,0.01,<0>  ,0.843,<0>  ,
wqbmhnut,P,11/15/2022 08:22,2         ,1         ,0,1,,0.018,<0>  ,0.033,<0>  ,,,,,0.02,<0>  ,1.521,<0>  ,
wqbmhnut,P,11/15/2022 10:37,2         ,1         ,0,1,,0.018,<0>  ,0.035,<0>  ,,,,,0.019,<0>  ,1.559,<0>  ,
wqbmhnut,P,11/15/2022 12:34,1         ,1         ,0,1,,0.018,<0>  ,0.107,<0>  ,,,,,0.012,<0>  ,1.555,<0>  ,
wqbmhnut,P,11/15/2022 12:37,1         ,2         ,0,1,,0.018,<0>  ,0.099,<0>  ,,,,,0.011,<0>  ,1.099,<0>  ,
wqbmhnut,P,11/15/2022 16:20,1         ,3         ,0,1,,0.022,<0>  ,0.099,<0>  ,,,,,0.01,<0>  ,1.088,<0>  ,
wqbmhnut,P,12/12/2022 10:06,2         ,1         ,0,1,,0.012,<0>  ,0.01,<0>  ,,,,,0.001,<1>  (CHB),0.257,<0>  ,
wqbmhnut,P,12/12/2022 12:21,2         ,1         ,0,1,,0.014,<0>  ,0.008,<0>  ,,,,,0.006,<1>  (CHB),0.237,<0>  ,
wqbmhnut,P,12/12/2022 14:36,2         ,1         ,0,1,,0.012,<0>  ,0.009,<0>  ,,,,,0.0,<-4>  [SBL] (CHB),0.225,<0>  ,
wqbmhnut,P,12/12/2022 16:51,2         ,1         ,0,1,,0.014,<0>  ,0.008,<0>  ,,,,,0.001,<1>  (CHB),0.221,<0>  ,
wqbmhnut,P,12/12/2022 19:06,2         ,1         ,0,1,,0.009,<0>  ,0.004,<0>  ,,,,,0.004,<1>  (CHB),0.238,<0>  ,
wqbmhnut,P,12/12/2022 21:21,2         ,1         ,0,1,,0.014,<0>  ,0.006,<0>  ,,,,,0.0,<-4>  [SBL] (CHB),0.31,<0>  ,
wqbmhnut,P,12/12/2022 23:36,2         ,1         ,0,1,,0.02,<0>  ,0.006,<0>  ,,,,,0.0,<-4>  [SBL] (CHB),0.242,<0>  ,
