Date,Sample ID,Site,Stratum,Water/Sed  Temp,Salinity,pH temp,pH,Field Alkalinity,Lab Alkalinity,Alk,DIC ,Notes,,pH (DIC/Alk),pCO2 (DIC/Alk),Omega_Ar (DIC/Alk),,pH (pH/Alk),pCO2 (pH/Alk),Omega_Ar (pH/Alk),,pH (pH/DIC),pCO2 (pH/DIC),Omega_Ar (pH/DIC),,pH,pCO2,Omega Ar
2/24/23,386,Eel Pond,2cm,5,30.20,11.2,7.506,1949.29,,,2343.84,,,,,,,7.590,1054.3,0.52,,,,,,,,
3/23/23,419,Eel Pond,2cm,7.6,29.51,17.8,7.544,1950.83,,,2249.70,,,,,,,7.688,855.8,0.70,,,,,,,,
4/19/23,437,Eel Pond,2cm,12.7,30.00,12.8,7.552,2097.03,,,2249.96,,,,,,,7.553,1321.6,0.71,,,,,,,,
5/8/23,461,Eel Pond,2cm,15.2,30.59,21.5,7.328,2711.38,,2711.38,,,,,,,,7.406,2471.5,0.75,,,,,,,,
6/15/22,,Provincetown,2cm,,32.57,,,,,,2781.87,,,,,,,,,,,,,,,,,
7/14/22,111,Provincetown,2cm,,32.95,23.0,7.309,,2315.73,,2376.86,,,,,,,,,,,,,,,,,
8/14/22,807,Provincetown,2cm,16.6,32.99,23.2,7.125,2806.60,,,3027.63,,,,,,,7.199,4187.9,0.55,,,,,,,,
10/25/22,220,Provincetown,2cm,16.4,32.77,16.7,7.357,3171.19,,,2919.10,,,,,,,7.361,3220.1,0.87,,,,,,,,
11/4/22,250,Provincetown,2cm,16.9,32.35,18.1,7.849,2096.73,,,2095.49,,,,,,,7.868,605.0,1.71,,,,,,,,
12/4/22,305,Provincetown,2cm,8.2,31.91,3.9,8.182,1924.65,,,2313.80,,,,,,,8.109,287.0,1.79,,,,,,,,
1/21/23,348,Provincetown,2cm,4.4,32.32,5.9,7.779,2441.98,,,2693.19,,,,,,,7.802,779.3,1.05,,,,,,,,
2/21/23,367,Provincetown,2cm,4.5,30.99,6.9,7.610,2249.80,,,2337.62,,,,,,,7.644,1061.4,0.67,,,,,,,,
3/20/23,395,Provincetown,2cm,6.4,31.79,12.4,8.163,2151.37,,,2042.14,,,,,,,8.264,211.0,2.51,,,,,,,,
4/17/23,428,Provincetown,2cm,12.5,31.40,12.5,7.660,2277.15,,,2289.61,,,,,,,7.660,1097.5,0.99,,,,,,,,
5/10/23,475,Provincetown,2cm,14.4,31.68,17.7,7.839,1907.10,,1907.10,,,,,,,,7.890,516.8,1.45,,,,,,,,
7/29/21,,Barnstable Harbor,5cm,,31.70,19.2,7.470,,2131.17,,2122.43,,,,,,,,,,,,,,,,,
8/11/21,,Barnstable Harbor,5cm,,31.55,20.6,7.268,,2119.33,,2303.93,,,,,,,,,,,,,,,,,
11/4/21,,Barnstable Harbor,5cm,,29.90,21.1,7.139,,1980.19,,2142.64,,,,,,,,,,,,,,,,,
12/2/21,,Barnstable Harbor,5cm,,30.40,13.1,7.510,,2280.59,,2423.09,NBS Scale,,,,,,,,,,,,,,,,
3/1/22,,Barnstable Harbor,5cm,,30.10,3.2,8.118,,2173.08,,2036.64,NBS scale,,,,,,,,,,,,,,,,
7/13/22,102,Barnstable Harbor,5cm,,32.74,24.4,7.086,,,,5110.67,,,,,,,,,,,,,,,,,
8/16/22,837,Barnstable Harbor,5cm,20.5,32.86,24.7,6.973,2314.00,,,2479.26,,,,,,,7.017,5418.4,0.35,,,,,,,,
10/27/22,235,Barnstable Harbor,5cm,15.7,31.01,16.3,7.128,2412.61,,,2503.98,,,,,,,7.135,4197.4,0.38,,,,,,,,
11/5/22,260,Barnstable Harbor,5cm,16.1,31.45,19.2,7.391,1979.84,,,2211.36,,,,,,,7.431,1697.4,0.61,,,,,,,,
12/6/22,320,Barnstable Harbor,5cm,8.4,31.74,10.3,7.470,2326.21,,,2251.33,,,,,,,7.495,1624.3,0.60,,,,,,,,
1/19/23,335,Barnstable Harbor,5cm,4.5,28.87,10.1,7.701,4681.15,,,4219.27,,,,,,,7.785,1596.0,1.82,,,,,,,,
2/23/23,382,Barnstable Harbor,5cm,4.7,30.48,5.2,7.609,2207.35,,,2382.93,,,,,,,7.617,1117.4,0.61,,,,,,,,
3/21/23,405,Barnstable Harbor,5cm,4.8,30.48,14.8,7.337,2866.23,,,3009.10,,,,,,,7.462,2105.0,0.57,,,,,,,,
4/21/23,457,Barnstable Harbor,5cm,10.1,31.14,10.4,7.429,4235.98,,,3968.37,,,,,,,7.433,3491.6,1.01,,,,,,,,
5/9/23,471,Barnstable Harbor,5cm,13.9,31.22,17.2,7.222,2163.50,,2163.50,,,,,,,,7.261,2755.0,0.41,,,,,,,,
8/10/21,,Cockle Cove,5cm,,31.61,20.4,7.286,,2383.22,,2487.25,,,,,,,,,,,,,,,,,
11/5/21,,Cockle Cove,5cm,,31.30,21.2,7.470,,1984.14,,1986.32,,,,,,,,,,,,,,,,,
12/3/21,,Cockle Cove,5cm,,29.60,7.9,7.700,,2063.16,,2139.54,NBS Scale,,,,,,,,,,,,,,,,
6/14/22,,Cockle Cove,5cm,,32.19,,,,,,2635.14,,,,,,,,,,,,,,,,,
7/15/22,128,Cockle Cove,5cm,,32.59,22.9,7.255,,2084.4,,2231.33,,,,,,,,,,,,,,,,,
8/13/22,802,Cockle Cove,5cm,22.0,32.78,20.4,7.500,2190.10,,,2149.69,,,,,,,7.478,1707.5,0.98,,,,,,,,
10/28/22,240,Cockle Cove,5cm,12.4,31.53,12.3,7.492,2339.30,,,2826.25,,,,,,,7.491,1701.1,0.70,,,,,,,,
11/8/22,279,Cockle Cove,5cm,12.7,29.89,8.4,7.498,2428.76,,,2619.20,,,,,,,7.442,2006.2,0.64,,,,,,,,
12/7/22,325,Cockle Cove,5cm,9.4,31.38,,,3856.41,,,2124.47,,,,,,,,,,,,,,,,,
1/18/23,330,Cockle Cove,5cm,7.1,32.08,11.1,7.809,1793.21,,,2043.47,,,,,,,7.871,490.9,0.99,,,,,,,,
2/22/23,377,Cockle Cove,5cm,4.6,30.90,4.0,7.734,1849.92,,,2063.15,,,,,,,7.725,717.8,0.66,,,,,,,,
3/22/23,410,Cockle Cove,5cm,5.4,30.84,13.8,7.670,2123.23,,,2101.38,,,,,,,7.796,696.7,0.91,,,,,,,,
4/20/23,447,Cockle Cove,5cm,9.8,30.54,13.6,7.355,2106.82,,,2205.56,,,,,,,7.402,1863.6,0.46,,,,,,,,
5/11/23,485,Cockle Cove,5cm,16.3,31.99,18.3,7.445,2117.79,,2117.79,,,,,,,,7.472,1644.3,0.73,,,,,,,,
9/7/21,,East Dennis,5cm,20.9,30.50,21.5,7.071,,2096.50,,2248.84,,,,,,,,,,,,,,,,,
10/10/21,,East Dennis,5cm,,30.80,21.9,7.145,,1940.64,,2129.97,,,,,,,,,,,,,,,,,
11/2/21,,East Dennis,5cm,,30.70,20.3,7.374,,2029.84,,2096.67,,,,,,,,,,,,,,,,,
7/18/22,138,East Dennis,5cm,,31.91,27.6,7.053,,2513.81,,2700.76,,,,,,,,,,,,,,,,,
8/14/22,819,East Dennis,5cm,19.9,30.08,20.7,7.023,2433.80,,,2627.44,,,,,,,7.032,5552.4,0.35,,,,,,,,
10/26/22,230,East Dennis,5cm,16.7,32.49,16.7,7.285,3056.00,,,2063.56,,,,,,,7.285,3728.2,0.72,,,,,,,,
11/7/22,274,East Dennis,5cm,16.9,32.95,18.2,7.184,3662.71,,,3920.19,,,,,,,7.199,5485.5,0.72,,,,,,,,
12/3/22,301,East Dennis,5cm,9.2,31.93,13.5,7.236,2211.00,,,2280.75,,,,,,,7.287,2543.3,0.37,,,,,,,,
1/22/23,358,East Dennis,5cm,4.7,31.19,8.9,7.384,2145.42,,,2354.15,,,,,,,7.437,1664.0,0.41,,,,,,,,
2/16/23,363,East Dennis,5cm,7.7,31.35,15.7,7.263,2674.31,,,2979.70,,,,,,,7.360,2563.8,0.49,,,,,,,,
3/22/23,415,East Dennis,5cm,6.9,31.69,11.9,7.466,2148.79,,,2191.54,,,,,,,7.533,1348.8,0.56,,,,,,,,
4/20/23,452,East Dennis,5cm,10.8,30.58,8.3,7.293,2139.70,,,2302.68,,,,,,,7.263,2656.9,0.36,,,,,,,,
5/12/23,490,East Dennis,5cm,14.6,31.12,25.8,7.186,3278.59,,3278.59,,,,,,,,7.316,3687.4,0.73,,,,,,,,
7/26/21,,Eel Pond,5cm,,31.50,20.4,7.480,,2272.98,,2279.88,,,,,,,,,,,,,,,,,
8/13/21,,Eel Pond,5cm,,31.29,20.5,7.115,,2095.93,,2240.80,,,,,,,,,,,,,,,,,
10/6/21,,Eel Pond,5cm,,29.40,21.1,7.207,,2405.41,,2468.71,,,,,,,,,,,,,,,,,
12/1/21,,Eel Pond,5cm,,30.10,12.4,7.770,,2041.73,,2080.98,NBS scale,,,,,,,,,,,,,,,,
3/2/22,,Eel Pond,5cm,,29.90,3.4,7.778,,2162.40,,2169.32,NBS scale,,,,,,,,,,,,,,,,
6/17/22,,Eel Pond,5cm,,31.40,,,,2668.12,,2728.46,,,,,,,,,,,,,,,,,
7/15/22,122,Eel Pond,5cm,,31.42,25.3,7.272,,1927.67,,2095.43,,,,,,,,,,,,,,,,,
8/15/22,827,Eel Pond,5cm,24.0,32.80,26.8,7.152,2441.20,,,2564.51,,,,,,,7.183,3912.1,0.63,,,,,,,,
10/24/22,212,Eel Pond,5cm,16.1,31.75,17.0,7.479,4988.07,,,4124.85,,,,,,,7.491,3714.3,1.77,,,,,,,,
11/6/22,265,Eel Pond,5cm,17.0,32.29,18.7,7.427,2107.30,,,2288.75,,,,,,,7.449,1734.4,0.71,,,,,,,,
12/5/22,315,Eel Pond,5cm,8.3,31.28,8.4,7.575,2338.26,,,2446.18,,,,,,,7.576,1344.5,0.71,,,,,,,,
1/20/23,340,Eel Pond,5cm,4.5,29.80,7.9,7.654,2505.24,,,2402.79,,,,,,,7.703,1032.4,0.83,,,,,,,,
2/24/23,387,Eel Pond,5cm,5.0,30.20,11.6,7.485,2447.05,,,2593.41,,,,,,,7.574,1379.4,0.63,,,,,,,,
3/23/23,420,Eel Pond,5cm,7.2,29.51,18.9,7.499,2189.32,,,2395.81,,,,,,,7.661,1024.2,0.74,,,,,,,,
4/19/23,438,Eel Pond,5cm,12.5,30.00,14.3,7.381,2914.51,,,2948.10,,,,,,,7.403,2639.8,0.71,,,,,,,,
5/8/23,462,Eel Pond,5cm,14.8,30.59,21.3,7.231,2513.13,,2513.13,,,,,,,,7.307,2896.0,0.55,,,,,,,,
6/15/22,,Provincetown,5cm,,32.57,,,,,,2667.51,,,,,,,,,,,,,,,,,
7/14/22,112,Provincetown,5cm,,32.95,22.9,7.357,,2289.38,,2343.63,,,,,,,,,,,,,,,,,
8/14/22,808,Provincetown,5cm,16.9,32.99,23.4,7.273,3061.80,,,3272.94,,,,,,,7.353,3174.3,0.85,,,,,,,,
10/25/22,221,Provincetown,5cm,16.2,32.77,16.7,7.197,5132.08,,,4031.44,,,,,,,7.203,7586.7,0.99,,,,,,,,
11/4/22,251,Provincetown,5cm,16.1,32.35,18.2,7.011,3005.94,,,3363.03,,,,,,,7.033,6626.2,0.39,,,,,,,,
12/4/22,306,Provincetown,5cm,8.3,31.91,3.8,7.461,1979.19,,,2379.44,,,,,,,7.403,1717.5,0.41,,,,,,,,
1/21/23,349,Provincetown,5cm,4.7,32.32,6.4,7.507,2627.67,,,2793.84,,,,,,,7.529,1630.0,0.63,,,,,,,,
2/21/23,368,Provincetown,5cm,4.6,30.99,6.7,7.586,3115.76,,,3180.94,,,,,,,7.616,1578.2,0.87,,,,,,,,
3/20/23,396,Provincetown,5cm,6.0,31.79,15.3,7.737,2382.10,,,2298.59,,,,,,,7.881,634.5,1.28,,,,,,,,
4/17/23,429,Provincetown,5cm,11.9,31.40,12.9,7.198,2603.24,,,2903.30,,,,,,,7.209,3694.1,0.41,,,,,,,,
5/10/23,476,Provincetown,5cm,13.7,31.68,17.5,7.203,2206.20,,2206.20,,,,,,,,7.247,2891.5,0.41,,,,,,,,
7/29/21,,Barnstable Harbor,10cm,21.6,31.70,19.7,7.470,,5599.93,,6047.59,,,,,,,,,,,,,,,,,
8/11/21,,Barnstable Harbor,10cm,,31.55,20.4,7.085,,2042.37,,2247.48,,,,,,,,,,,,,,,,,
11/4/21,,Barnstable Harbor,10cm,,29.90,,,,3631.11,,4330.28,,,,,,,,,,,,,,,,,
12/2/21,,Barnstable Harbor,10cm,,30.40,13.2,7.230,,2831.12,,3306.12,NBS Scale,,,,,,,,,,,,,,,,
3/1/22,,Barnstable Harbor,10cm,,30.10,3.2,8.000,,2195.65,,2145.94,NBS scale,,,,,,,,,,,,,,,,
7/13/22,103,Barnstable Harbor,10cm,,32.74,24.5,6.810,,,,5702.04,,,,,,,,,,,,,,,,,
8/16/22,838,Barnstable Harbor,10cm,19.8,32.86,24.9,6.947,2341.70,,,2586.00,,,,,,,6.999,5699.2,0.33,,,,,,,,
10/27/22,236,Barnstable Harbor,10cm,15.3,31.01,16.3,7.064,2943.11,,,3222.86,,,,,,,7.075,5882.8,0.39,,,,,,,,
11/5/22,261,Barnstable Harbor,10cm,15.6,31.45,19.0,6.932,4006.06,,,4489.14,,,,,,,6.967,10324.4,0.43,,,,,,,,
12/6/22,321,Barnstable Harbor,10cm,8.5,31.74,10.3,7.207,2535.49,,,2588.40,,,,,,,7.228,3334.9,0.36,,,,,,,,
1/19/23,336,Barnstable Harbor,10cm,4.8,28.87,10.4,7.702,7333.59,,,6120.53,,,,,,,7.788,2496.0,2.90,,,,,,,,
2/23/23,383,Barnstable Harbor,10cm,4.8,30.48,5.5,7.681,2207.35,,,2248.98,,,,,,,7.691,935.4,0.73,,,,,,,,
3/21/23,406,Barnstable Harbor,10cm,5.2,30.48,16.1,7.218,2660.85,,,3221.08,,,,,,,7.348,2571.3,0.42,,,,,,,,
4/21/23,458,Barnstable Harbor,10cm,9.7,31.14,10.6,7.468,6190.12,,,5336.30,,,,,,,7.479,4564.3,1.62,,,,,,,,
5/9/23,472,Barnstable Harbor,10cm,12.9,31.22,17.1,7.222,3124.90,,3124.90,,,,,,,,7.270,3870.0,0.59,,,,,,,,
8/10/21,,Cockle Cove,10cm,,31.61,20.4,7.325,,2383.19,,2489.61,,,,,,,,,,,,,,,,,
11/5/21,,Cockle Cove,10cm,,31.30,21.2,7.291,,2222.65,,2265.97,,,,,,,,,,,,,,,,,
12/3/21,,Cockle Cove,10cm,,29.60,8.0,7.820,,2065.90,,2124.41,NBS Scale,,,,,,,,,,,,,,,,
6/14/22,,Cockle Cove,10cm,,32.19,,,,,,2760.60,,,,,,,,,,,,,,,,,
7/15/22,129,Cockle Cove,10cm,,32.59,22.7,7.610,,1932.15,,1915.69,,,,,,,,,,,,,,,,,
8/13/22,803,Cockle Cove,10cm,22.2,32.78,20.2,7.576,2003.60,,,1992.31,,,,,,,7.549,1310.6,1.05,,,,,,,,
10/28/22,241,Cockle Cove,10cm,12.4,31.53,13.3,7.364,2372.58,,,3772.27,,,,,,,7.375,2276.1,0.55,,,,,,,,
11/8/22,280,Cockle Cove,10cm,12.7,29.89,8.4,7.422,2058.88,,,2144.86,,,,,,,7.368,2026.5,0.46,,,,,,,,
12/7/22,326,Cockle Cove,10cm,9.3,31.38,12.3,7.505,4262.51,,,2432.24,,,,,,,7.546,2662.2,1.27,,,,,,,,
1/18/23,331,Cockle Cove,10cm,6.4,32.08,11.0,7.774,1947.94,,,2076.44,,,,,,,7.846,565.8,0.99,,,,,,,,
2/22/23,378,Cockle Cove,10cm,5.1,30.90,4.2,7.467,1949.34,,,2087.21,,,,,,,7.456,1451.4,0.39,,,,,,,,
3/22/23,411,Cockle Cove,10cm,5.6,30.84,14.4,7.623,2094.97,,,2129.89,,,,,,,7.752,768.8,0.82,,,,,,,,
4/20/23,448,Cockle Cove,10cm,10.4,30.54,14.0,7.272,2046.72,,,2095.13,,,,,,,7.315,2239.0,0.38,,,,,,,,
5/11/23,486,Cockle Cove,10cm,15.5,31.99,18.6,7.257,2228.82,,2228.82,,,,,,,,7.293,2647.0,0.50,,,,,,,,
9/7/21,,East Dennis,10cm,20.9,30.50,21.4,7.159,,2515.02,,2670.09,,,,,,,,,,,,,,,,,
10/10/21,,East Dennis,10cm,,30.80,21.8,7.537,,2164.05,,2358.53,,,,,,,,,,,,,,,,,
11/2/21,,East Dennis,10cm,,30.70,20.3,7.151,,2086.69,,2289.75,,,,,,,,,,,,,,,,,
7/18/22,139,East Dennis,10cm,,31.91,27.7,7.085,,2378.61,,2570.70,,,,,,,,,,,,,,,,,
8/14/22,820,East Dennis,10cm,19.7,30.08,20.6,7.028,3841.70,,,4140.26,,,,,,,7.037,8659.5,0.56,,,,,,,,
10/26/22,231,East Dennis,10cm,16.7,32.49,16.7,7.365,3744.77,,,2107.10,,,,,,,7.365,3777.2,1.05,,,,,,,,
11/7/22,275,East Dennis,10cm,16.3,32.95,17.8,7.174,4302.25,,,4447.45,,,,,,,7.191,6543.3,0.81,,,,,,,,
12/3/22,302,East Dennis,10cm,8.9,31.93,13.4,7.297,2183.73,,,2226.26,,,,,,,7.351,2152.9,0.42,,,,,,,,
1/22/23,359,East Dennis,10cm,4.8,31.19,9.2,7.397,2737.73,,,2939.23,,,,,,,7.454,2044.2,0.54,,,,,,,,
2/16/23,364,East Dennis,10cm,6.6,31.35,15.7,7.385,2493.79,,,2728.44,,,,,,,7.502,1686.2,0.60,,,,,,,,
3/22/23,416,East Dennis,10cm,7.3,31.69,11.8,7.393,3419.15,,,3525.69,,,,,,,7.450,2637.1,0.76,,,,,,,,
4/20/23,453,East Dennis,10cm,10.5,30.58,8.0,7.302,2570.23,,,2660.17,,,,,,,7.273,3112.3,0.43,,,,,,,,
5/12/23,491,East Dennis,10cm,13.8,31.12,26.1,7.189,3305.68,,3305.68,,,,,,,,7.334,3546.7,0.74,,,,,,,,
7/26/21,,Eel Pond,10cm,,31.50,20.0,7.450,,2318.43,,2277.91,,,,,,,,,,,,,,,,,
8/13/21,,Eel Pond,10cm,,31.29,20.2,7.099,,2046.73,,2182.64,,,,,,,,,,,,,,,,,
10/6/21,,Eel Pond,10cm,,29.40,21.5,7.247,,3134.15,,3226.92,,,,,,,,,,,,,,,,,
12/1/21,,Eel Pond,10cm,,30.10,12.1,7.680,,2079.28,,2138.14,NBS scale,,,,,,,,,,,,,,,,
3/2/22,,Eel Pond,10cm,,29.90,3.5,7.554,,2179.94,,2252.15,NBS scale,,,,,,,,,,,,,,,,
6/17/22,,Eel Pond,10cm,,31.40,,,,4031.34,,3627.00,,,,,,,,,,,,,,,,,
7/15/22,123,Eel Pond,10cm,,31.42,25.4,7.178,,,,2676.67,,,,,,,,,,,,,,,,,
8/15/22,828,Eel Pond,10cm,24.2,32.80,27.1,7.286,2543.70,,,2606.95,,,,,,,7.322,2922.3,0.89,,,,,,,,
10/24/22,213,Eel Pond,10cm,16.0,31.75,17.5,7.422,13489.59,,,7703.82,,,,,,,7.441,11371.8,4.30,,,,,,,,
11/6/22,266,Eel Pond,10cm,16.8,32.29,18.7,7.444,2409.51,,,2491.70,,,,,,,7.470,1885.8,0.85,,,,,,,,
12/5/22,316,Eel Pond,10cm,8.6,31.28,8.6,7.613,2392.10,,,2487.86,,,,,,,7.613,1258.7,0.80,,,,,,,,
1/20/23,341,Eel Pond,10cm,4.6,29.80,7.7,7.615,2170.92,,,2229.66,,,,,,,7.660,992.7,0.65,,,,,,,,
2/24/23,388,Eel Pond,10cm,5.0,30.20,13.0,7.465,2123.50,,,2485.79,,,,,,,7.572,1200.6,0.54,,,,,,,,
3/23/23,421,Eel Pond,10cm,6.9,29.51,20.0,7.456,2268.82,,,2551.44,,,,,,,7.635,1126.9,0.71,,,,,,,,
4/19/23,439,Eel Pond,10cm,12.4,30.00,15.2,7.458,2519.86,,,2372.92,,,,,,,7.495,1826.4,0.74,,,,,,,,
5/8/23,463,Eel Pond,10cm,14.5,30.59,22.6,7.249,2569.77,,2569.77,,,,,,,,7.346,2691.4,0.60,,,,,,,,
6/15/22,,Provincetown,10cm,,32.57,,,,,,2762.24,,,,,,,,,,,,,,,,,
7/14/22,113,Provincetown,10cm,,32.95,23.0,7.194,,2310.59,,2441.70,,,,,,,,,,,,,,,,,
8/14/22,809,Provincetown,10cm,17.1,32.99,23.5,7.197,4222.80,,,3995.07,,,,,,,7.271,5336.1,0.99,,,,,,,,
10/25/22,222,Provincetown,10cm,15.9,32.77,16.6,7.222,4727.51,,,4226.07,,,,,,,7.230,6551.1,0.95,,,,,,,,
11/4/22,252,Provincetown,10cm,15.3,32.35,18.0,6.879,5967.34,,,6475.61,,,,,,,6.907,17613.2,0.56,,,,,,,,
12/4/22,307,Provincetown,10cm,8.5,31.91,3.9,7.466,2879.18,,,3273.25,,,,,,,7.407,2480.0,0.61,,,,,,,,
1/21/23,350,Provincetown,10cm,5.1,32.32,6.2,7.571,2335.88,,,2454.41,,,,,,,7.587,1265.8,0.64,,,,,,,,
2/21/23,369,Provincetown,10cm,4.6,30.99,6.6,7.425,2759.19,,,2927.35,,,,,,,7.450,2075.7,0.54,,,,,,,,
3/20/23,397,Provincetown,10cm,5.6,31.79,17.0,7.606,3817.77,,,3725.33,,,,,,,7.776,1323.0,1.62,,,,,,,,
4/17/23,430,Provincetown,10cm,11.4,31.40,13.2,7.078,2521.72,,,2737.33,,,,,,,7.098,4623.5,0.30,,,,,,,,
5/10/23,477,Provincetown,10cm,12.9,31.68,18.0,7.325,2654.85,,2654.85,,,,,,,,7.388,2481.1,0.65,,,,,,,,
8/11/21,,Barnstable Harbor,15cm,21.6,31.55,20.4,7.074,,2257.60,,2460.00,,,,,,,,,,,,,,,,,
11/4/21,,Barnstable Harbor,15cm,13.5,29.90,,,,2550.47,,3008.65,,,,,,,,,,,,,,,,,
12/2/21,,Barnstable Harbor,15cm,,30.40,13.2,7.200,,3373.15,,3832.25,NBS Scale,,,,,,,,,,,,,,,,
3/1/22,,Barnstable Harbor,15cm,2.1,30.10,3.2,8.130,,2160.39,,2066.47,NBS scale,,,,,,,,,,,,,,,,
7/13/22,104,Barnstable Harbor,15cm,19.1,32.74,24.2,6.767,,,,6127.76,,,,,,,,,,,,,,,,,
8/16/22,839,Barnstable Harbor,15cm,19.2,32.86,25.1,6.936,2084.90,,,2418.60,,,,,,,6.997,5084.1,0.29,,,,,,,,
10/27/22,237,Barnstable Harbor,15cm,14.9,31.01,16.3,6.987,3552.03,,,3866.16,,,,,,,7.002,8405.9,0.40,,,,,,,,
11/5/22,262,Barnstable Harbor,15cm,15.2,31.45,18.8,6.934,3304.68,,,3775.40,,,,,,,6.971,8399.1,0.35,,,,,,,,
12/6/22,322,Barnstable Harbor,15cm,8.5,31.74,10.4,7.144,2967.13,,,2944.16,,,,,,,7.166,4526.6,0.37,,,,,,,,
1/19/23,337,Barnstable Harbor,15cm,5,28.87,9.7,7.847,13168.94,,,8986.21,,,,,,,7.924,3222.8,7.06,,,,,,,,
2/23/23,384,Barnstable Harbor,15cm,5,30.48,5.3,7.613,2232.34,,,2302.44,,,,,,,7.617,1131.9,0.63,,,,,,,,
3/21/23,407,Barnstable Harbor,15cm,5.5,30.48,17.2,7.314,1993.34,,,2253.31,,,,,,,7.460,1476.7,0.41,,,,,,,,
4/21/23,459,Barnstable Harbor,15cm,9.4,31.14,10.7,7.676,10636.48,,,7765.71,,,,,,,7.695,4656.3,4.41,,,,,,,,
5/9/23,473,Barnstable Harbor,15cm,12,31.22,16.5,7.209,5047.71,,5047.71,,,,,,,,7.261,6358.2,0.89,,,,,,,,
8/10/21,,Cockle Cove,15cm,23.2,31.61,20.4,7.157,,3421.64,,3796.06,,,,,,,,,,,,,,,,,
11/5/21,,Cockle Cove,15cm,12.6,31.30,20.8,7.397,,1986.65,,1970.78,,,,,,,,,,,,,,,,,
12/3/21,,Cockle Cove,15cm,,29.60,8.9,7.910,,2022.30,,2056.79,NBS Scale,,,,,,,,,,,,,,,,
6/14/22,,Cockle Cove,15cm,21.0,32.19,,,,,,2589.20,,,,,,,,,,,,,,,,,
7/15/22,130,Cockle Cove,15cm,24.4,32.59,22.8,7.209,,2027.45,,2197.01,,,,,,,,,,,,,,,,,
8/13/22,804,Cockle Cove,15cm,22.3,32.78,20.1,7.536,2053.10,,,2091.52,,,,,,,7.506,1494.1,0.99,,,,,,,,
10/28/22,242,Cockle Cove,15cm,12.4,31.53,13.1,7.497,2239.49,,,3490.89,,,,,,,7.506,1567.3,0.70,,,,,,,,
11/8/22,281,Cockle Cove,15cm,12.7,29.89,8.5,7.700,2032.46,,,1989.95,,,,,,,7.639,1039.7,0.83,,,,,,,,
12/7/22,327,Cockle Cove,15cm,9.1,31.38,12.4,7.460,4479.10,,,2613.62,,,,,,,7.504,3094.3,1.21,,,,,,,,
1/18/23,332,Cockle Cove,15cm,5.6,32.08,11.1,7.506,1973.72,,,2178.88,,,,,,,7.581,1088.5,0.55,,,,,,,,
2/22/23,379,Cockle Cove,15cm,5.5,30.90,4.2,7.796,2123.32,,,2089.70,,,,,,,7.776,733.2,0.87,,,,,,,,
3/22/23,412,Cockle Cove,15cm,5.9,30.84,14.4,7.770,2151.50,,,2062.15,,,,,,,7.902,544.9,1.18,,,,,,,,
4/20/23,449,Cockle Cove,15cm,11,30.54,14.6,7.588,2166.93,,,2133.32,,,,,,,7.639,1093.5,0.83,,,,,,,,
5/11/23,487,Cockle Cove,15cm,14.8,31.99,18.3,7.337,2367.60,,2367.60,,,,,,,,7.381,2274.0,0.63,,,,,,,,
10/10/21,,East Dennis,15cm,,30.80,22.4,6.952,,2338.38,,2530.07,,,,,,,,,,,,,,,,,
11/2/21,,East Dennis,15cm,13.7,30.70,20.2,7.087,,2447.38,,2772.44,,,,,,,,,,,,,,,,,
7/18/22,140,East Dennis,15cm,21.6,31.91,28.0,7.016,,,,2775.47,,,,,,,,,,,,,,,,,
8/14/22,821,East Dennis,15cm,19.6,30.08,20.8,7.089,6138.30,,,5835.22,,,,,,,7.102,11882.4,1.03,,,,,,,,
10/26/22,232,East Dennis,15cm,16.7,32.49,16.7,7.434,3462.95,,,2039.27,,,,,,,7.434,2957.8,1.13,,,,,,,,
11/7/22,276,East Dennis,15cm,15.7,32.95,17.7,7.078,4728.60,,,5038.46,,,,,,,7.100,8886.4,0.71,,,,,,,,
12/3/22,303,East Dennis,15cm,8.7,31.93,13.4,7.268,2292.82,,,2331.48,,,,,,,7.324,2405.5,0.41,,,,,,,,
1/22/23,360,East Dennis,15cm,4.8,31.19,9.7,7.518,2711.98,,,2827.46,,,,,,,7.585,1480.1,0.72,,,,,,,,
2/16/23,365,East Dennis,15cm,5.6,31.35,15.5,7.538,2158.54,,,2277.34,,,,,,,7.678,945.6,0.73,,,,,,,,
3/22/23,417,East Dennis,15cm,7.8,31.69,11.8,7.461,3365.09,,,3449.08,,,,,,,7.514,2236.8,0.88,,,,,,,,
4/20/23,454,East Dennis,15cm,10.1,30.58,7.6,7.389,2799.85,,,2917.00,,,,,,,7.358,2762.7,0.56,,,,,,,,
5/12/23,492,East Dennis,15cm,12.9,31.12,26.5,7.141,3359.87,,3359.87,,,,,,,,7.297,3911.1,0.67,,,,,,,,
7/26/21,,Eel Pond,15cm,23.7,31.50,20.0,7.420,,2270.87,,2279.84,,,,,,,,,,,,,,,,,
8/13/21,,Eel Pond,15cm,24.8,31.29,20.5,7.109,,2271.33,,2535.64,,,,,,,,,,,,,,,,,
10/6/21,,Eel Pond,15cm,,29.40,,,,4336.92,,4634.78,,,,,,,,,,,,,,,,,
12/1/21,,Eel Pond,15cm,7.6,30.10,11.8,7.710,,2416.47,,2470.96,NBS scale,,,,,,,,,,,,,,,,
